WarehouseID,WarehouseName,WarehouseAddress,WarehouseCity,WarehouseArea,WarehouseZipCode,WarehousePhoneNumber,WarehouseArea_bins
1007,Costco #1007,242 Miller Ramp Apt. 230,North Jacqueline,1388.3,58541,225-8282,"1,000-2,000"
1011,Costco #1011,7586 Thomas Ports,West Anthony,1952.23,9208,774-4640,"1,000-2,000"
1018,Costco #1018,1106 Gray Valleys Apt. 657,Stevenmouth,1108.52,74322,183-3704,"1,000-2,000"
1119,Costco #1119,1210 Nathan Roads,West Meredith,1045.43,91114,828-5464,"1,000-2,000"
1150,Costco #1150,32249 Hampton Ridge Apt. 227,Smithberg,1870.67,87600,600-1020,"1,000-2,000"
1191,Costco #1191,597 Castaneda Lock,Jacksonshire,1630.82,53700,901-0919,"1,000-2,000"
1204,Costco #1204,245 Laura Tunnel Suite 494,Rebeccachester,1433,84240,555-1192,"1,000-2,000"
1214,Costco #1214,196 Foster Vista Suite 385,Onealborough,1338,80059,779-6472,"1,000-2,000"
1245,Costco #1245,6315 John Street,Codytown,1089.05,48007,434-8134,"1,000-2,000"
1271,Costco #1271,7410 Bridges Points,Mosleyhaven,1677.67,22026,305-2053,"1,000-2,000"
1279,Costco #1279,89096 Philip Walk Suite 932,Heathertown,1346.62,35936,313-6145,"1,000-2,000"
1306,Costco #1306,159 Craig Court Suite 111,East Eric,1593.04,48694,902-7494,"1,000-2,000"
1405,Costco #1405,5886 Camacho Circles Apt. 479,North Sandra,1825.89,92803,805-6451,"1,000-2,000"
1413,Costco #1413,3048 Matthew Loop,South Kevin,1151.79,79284,828-8300,"1,000-2,000"
1431,Costco #1431,00687 Harrington Place,Zacharymouth,1065.01,3727,890-9322,"1,000-2,000"
1471,Costco #1471,085 Mills Junctions,South Danielville,1468.97,44505,383-4002,"1,000-2,000"
1489,Costco #1489,2558 Sierra Islands Apt. 369,Bryanshire,1526.84,44228,532-0859,"1,000-2,000"
1509,Costco #1509,278 Jeffery Brook Apt. 972,North Jeffrey,1019.34,32313,111-7874,"1,000-2,000"
1512,Costco #1512,68201 Jonathan Grove Suite 422,Lake Katie,1215.73,6647,383-6531,"1,000-2,000"
1541,Costco #1541,5805 Colon Island,Murphychester,1796.37,24412,436-2810,"1,000-2,000"
1568,Costco #1568,9970 Thomas Mews,West Tina,1908.14,95783,034-8892,"1,000-2,000"
1630,Costco #1630,081 Ebony Road Suite 051,Poncebury,1419.84,78978,781-4837,"1,000-2,000"
